all_files.txt
board-info.txt
bootdts/01.dtsdump_Qualcomm_Technologies,_Inc._MSM8940-PMI8940_MTP.dts
system/framework/oat/arm/zxing.odex
system/framework/oem-services.jar
system/framework/okhttp.jar
system/framework/org.apache.http.legacy.boot.jar
system/framework/org.codeaurora.camera.jar
system/framework/org.simalliance.openmobileapi.jar
system/framework/picasso.jar
system/framework/pm.jar
system/framework/protobuf.jar
system/framework/qcmediaplayer.jar
system/framework/qcom.fmradio.jar
system/framework/qcrilhook.jar
system/framework/qmapbridge.jar
system/framework/QPerformance.jar
system/framework/qti-telephony-common.jar
system/framework/QtiTelephonyServicelibrary.jar
system/framework/rcscommon.jar
system/framework/rcsimssettings.jar
system/framework/rcs_service_aidl.jar
system/framework/rcs_service_api.jar
system/framework/rcsservice.jar
system/framework/requestsync.jar
system/framework/security-device-credential-sdk.jar
system/framework/services.jar
system/framework/settings.jar
system/framework/sm.jar
system/framework/svc.jar
system/framework/tcmclient.jar
system/framework/tcmiface.jar
system/framework/telecom.jar
system/framework/telephony-common.jar
system/framework/telephony-ext.jar
system/framework/uiautomator.jar
system/framework/uimlpalibrary.jar
system/framework/uimremoteclientlibrary.jar
system/framework/vcard.jar
system/framework/version-seperation.jar
system/framework/voip-common.jar
system/framework/volley.jar
system/framework/WfdCommon.jar
system/framework/wifi-service.jar
system/framework/wm.jar
system/framework/zxing.jar
system/lib64/crtbegin_so.o
system/lib64/crtend_so.o
system/lib64/drm/libfwdlockengine.so
system/lib64/egl/libGLES_android.so
system/lib64/fm_helium.so
system/lib64/hw/audio.a2dp.default.so
system/lib64/hw/audio_policy.default.so
system/lib64/hw/audio.primary.default.so
system/lib64/hw/audio.primary.msm8953.so
system/lib64/hw/audio.r_submix.default.so
system/lib64/hw/audio.usb.default.so
system/lib64/hw/consumerir.default.so
system/lib64/hw/copybit.msm8953.so
system/lib64/hw/fingerprint.default.so
system/lib64/hw/gf_fingerprint.default.so
system/lib64/hw/gps.default.so
system/lib64/hw/gralloc.default.so
system/lib64/hw/gralloc.msm8953.so
system/lib64/hw/hwcomposer.msm8953.so
system/lib64/hw/keystore.default.so
system/lib64/hw/lights.msm8953.so
system/lib64/hw/local_time.default.so
system/lib64/hw/memtrack.msm8953.so
system/lib64/hw/power.default.so
system/lib64/hw/power.qcom.so
system/lib64/hw/sensors.msm8953.so
system/lib64/hw/vibrator.default.so
system/lib64/libadvanced_crypto_jni.so
system/lib64/libadvanced_crypto.so
system/lib64/libalsautils.so
system/lib64/libams-1.2.9-mfr.so
system/lib64/libandroidfw.so
system/lib64/libandroid_runtime.so
system/lib64/libandroid_servers.so
system/lib64/libandroid.so
system/lib64/libantradio.so
system/lib64/libappfuse_jni.so
system/lib64/libart-compiler.so
system/lib64/libart-disassembler.so
system/lib64/libart.so
system/lib64/libaudioeffect_jni.so
system/lib64/libaudioflinger.so
system/lib64/libaudiopolicyenginedefault.so
system/lib64/libaudiopolicymanagerdefault.so
system/lib64/libaudiopolicymanager.so
system/lib64/libaudiopolicyservice.so
system/lib64/libaudio-resampler.so
system/lib64/libaudioresampler.so
system/lib64/libaudioroute.so
system/lib64/libaudiospdif.so
system/lib64/libaudioutils.so
system/lib64/libautocrop.so
system/lib64/libavlasys.so
system/lib64/libavlm.so
system/lib64/libavlurl.so
system/lib64/libbacktrace.so
system/lib64/libbase.so
system/lib64/libbcc.so
system/lib64/libbcinfo.so
system/lib64/libbinary_parse.so
system/lib64/libbinder.so
system/lib64/libblas.so
system/lib64/libbthost_if.so
system/lib64/libc2dcolorconvert.so
system/lib64/libcamera2ndk.so
system/lib64/libcamera_client.so
system/lib64/libCameraEffectJNI.so
system/lib64/libcamera_metadata.so
system/lib64/libcameraservice.so
system/lib64/libclcore.bc
system/lib64/libclcore_debug.bc
system/lib64/libclcore_g.bc
system/lib64/libc_malloc_debug.so
system/lib64/libcompiler_rt.so
system/lib64/libcryptfs_hw.so
system/lib64/libcrypto.so
system/lib64/libc++.so
system/lib64/libc.so
system/lib64/libcurl.so
system/lib64/libcutils.so
system/lib64/libdashplayer.so
system/lib64/libdce-1.1.17-mfr.so
system/lib64/libdce-1.1.18-mfr.so
system/lib64/libdefcontainer_jni.so
system/lib64/libdhcpcd.so
system/lib64/libdiagNative.so
system/lib64/libdict-parser.so
system/lib64/libdiskconfig.so
system/lib64/libdl.so
system/lib64/libdng_sdk.so
system/lib64/libdrmframework_jni.so
system/lib64/libdrmframework.so
system/lib64/libebt_802_3.so
system/lib64/libebtable_broute.so
system/lib64/libebtable_filter.so
system/lib64/libebtable_nat.so
system/lib64/libebt_among.so
system/lib64/libebt_arpreply.so
system/lib64/libebt_arp.so
system/lib64/libebtc.so
system/lib64/libebt_ip6.so
system/lib64/libebt_ip.so
system/lib64/libebt_limit.so
system/lib64/libebt_log.so
system/lib64/libebt_mark_m.so
system/lib64/libebt_mark.so
system/lib64/libebt_nat.so
system/lib64/libebt_nflog.so
system/lib64/libebt_pkttype.so
system/lib64/libebt_redirect.so
system/lib64/libebt_standard.so
system/lib64/libebt_stp.so
system/lib64/libebt_ulog.so
system/lib64/libebt_vlan.so
system/lib64/libeffects.so
system/lib64/libEGL.so
system/lib64/libengmodjni.so
system/lib64/libETC1.so
system/lib64/libexif.so
system/lib64/libexmedia.so
system/lib64/libexpat.so
system/lib64/libext2_blkid.so
system/lib64/libext2_com_err.so
system/lib64/libext2_e2p.so
system/lib64/libext2fs.so
system/lib64/libext2_profile.so
system/lib64/libext2_quota.so
system/lib64/libext2_uuid.so
system/lib64/libext4_utils.so
system/lib64/libextmedia_jni.so
system/lib64/libf2fs_sparseblock.so
system/lib64/libfacial_action.so
system/lib64/libfactoryCommon.so
system/lib64/libfdpp_jni.so
system/lib64/libfdpp.so
system/lib64/libFFTEm.so
system/lib64/libfilterfw.so
system/lib64/libfilterpack_facedetect.so
system/lib64/libfilterpack_imageproc.so
system/lib64/libflashwritejni.so
system/lib64/libfm-hci.so
system/lib64/libfm_jni.so
system/lib64/libft2.so
system/lib64/libgabi++.so
system/lib64/libgatekeeper.so
system/lib64/libgf_ca.so
system/lib64/libgf_hal.so
system/lib64/libGLESv1_CM.so
system/lib64/libGLESv2.so
system/lib64/libGLESv3.so
system/lib64/libgnsspps.so
system/lib64/libgoodixfingerprintd_binder.so
system/lib64/libgps.utils.so
system/lib64/libgui.so
system/lib64/libhardware_legacy.so
system/lib64/libhardware.so
system/lib64/libharfbuzz_ng.so
system/lib64/libhidcommand_jni.so
system/lib64/libhttpserver.so
system/lib64/libhwui.so
system/lib64/libicui18n.so
system/lib64/libicuuc.so
system/lib64/libImageSearchAPI.so
system/lib64/libimage_type_recognition.so
system/lib64/libimg_utils.so
system/lib64/libinpaint_jni.so
system/lib64/libinpaint.so
system/lib64/libinputflinger.so
system/lib64/libinputservice.so
system/lib64/libinput.so
system/lib64/libipanat.so
system/lib64/libiprouteutil.so
system/lib64/libjavacore.so
system/lib64/libjavacrypto.so
system/lib64/libjnigraphics.so
system/lib64/libjni_load_serinum.so
system/lib64/libjni_pacprocessor.so
system/lib64/libjni_resource_drm.so
system/lib64/libjpeg.so
system/lib64/libjson.so
system/lib64/libkcmutilex.so
system/lib64/libkcmutil.so
system/lib64/libkeymaster1.so
system/lib64/libkeymaster_messages.so
system/lib64/libkeystore_binder.so
system/lib64/libkeystore-engine.so
system/lib64/libLLVM.so
system/lib64/libloc_api_v02.so
system/lib64/libloc_core.so
system/lib64/libloc_ds_api.so
system/lib64/libloc_eng.so
system/lib64/libloc_pla.so
system/lib64/libloc_stub.so
system/lib64/liblog.so
system/lib64/liblogwrap.so
system/lib64/liblz4.so
system/lib64/liblzma.so
system/lib64/libmdnssd.so
system/lib64/libmediadrm.so
system/lib64/libmedia_jni.so
system/lib64/libmediandk.so
system/lib64/libmediaplayerservice.so
system/lib64/libmedia.so
system/lib64/libmediautils.so
system/lib64/libmemalloc.so
system/lib64/libmemtrack.so
system/lib64/libmemunreachable.so
system/lib64/libmfido.so
system/lib64/libminikin.so
system/lib64/libminui.so
system/lib64/libMiuiBluetooth.so
system/lib64/libmiui_chromium_support.so
system/lib64/libmiuiclassproxy.so
system/lib64/libmiuidiffpatcher.so
system/lib64/libMiuiGalleryNSGIF.so
system/lib64/libmiuiimageutilities.so
system/lib64/libmiuinative.so
system/lib64/libmiui_security.so
system/lib64/libmivrnative.so
system/lib64/libmlipayservice.so
system/lib64/libmlipay.so
system/lib64/libmmifm.so
system/lib64/libmmigroup.so
system/lib64/libmm-omxcore.so
system/lib64/libmorpho_memory_allocator.so
system/lib64/libmorpho_panorama.so
system/lib64/libmp3lame.so
system/lib64/libmqsas.so
system/lib64/libm.so
system/lib64/libmtk_serialnum.so
system/lib64/libmtp.so
system/lib64/libmtservice.so
system/lib64/libmt.so
system/lib64/libnap.so
system/lib64/libnativebridge.so
system/lib64/libnativehelper.so
system/lib64/libnativeloader.so
system/lib64/libnbaio.so
system/lib64/libnetdaidl.so
system/lib64/libnetd_client.so
system/lib64/libnetfilter_conntrack.so
system/lib64/libnetlink.so
system/lib64/libnetutils.so
system/lib64/libnexcralbody_mc_jb.so
system/lib64/libnexeditorsdk.so
system/lib64/libnexralbody_audio.so
system/lib64/libnfc_ndef.so
system/lib64/libnfnetlink.so
system/lib64/libnl.so
system/lib64/liboctvm_drv.so
system/lib64/liboctvm_runtime.so
system/lib64/liboctvm.so
system/lib64/liboctvm_utils.so
system/lib64/libOmxAacEnc.so
system/lib64/libOmxAmrEnc.so
system/lib64/libOmxCore.so
system/lib64/libOmxEvrcEnc.so
system/lib64/libOmxQcelp13Enc.so
system/lib64/libOmxVdec.so
system/lib64/libOmxVenc.so
system/lib64/libOmxVpp.so
system/lib64/libopenjdkjvm.so
system/lib64/libopenjdk.so
system/lib64/libOpenMAXAL.so
system/lib64/libOpenSLES.so
system/lib64/libopus.so
system/lib64/libpackagelistparser.so
system/lib64/libpac.so
system/lib64/libpcrecpp.so
system/lib64/libpcre.so
system/lib64/libpdfium.so
system/lib64/libpdmapper.so
system/lib64/libpiex.so
system/lib64/libpixelflinger.so
system/lib64/libpng.so
system/lib64/libpowerkeeper_jni.so
system/lib64/libpowermanager.so
system/lib64/libpower.so
system/lib64/libprintspooler_jni.so
system/lib64/libprocessgroup.so
system/lib64/libprotobuf-cpp-full.so
system/lib64/libprotobuf-cpp-lite.so
system/lib64/libqcmediaplayer.so
system/lib64/libqcomfm_jni.so
system/lib64/libqdMetaData.so
system/lib64/libqdutils.so
system/lib64/libqsap_sdk.so
system/lib64/libQseeR2fServiceJNI.so
system/lib64/libqservice.so
system/lib64/libradio_metadata.so
system/lib64/libradioservice.so
system/lib64/libradio.so
system/lib64/librecovery_updater_msm.so
system/lib64/libreference-ril.so
system/lib64/libregionalization.so
system/lib64/libril.so
system/lib64/librilutils.so
system/lib64/librmnetctl.so
system/lib64/libroam2free_softsim.so
system/lib64/libRScpp.so
system/lib64/libRSCpuRef.so
system/lib64/libRSDriver.so
system/lib64/libRS_internal.so
system/lib64/librs_jni.so
system/lib64/libRS.so
system/lib64/librtp_jni.so
system/lib64/libsdmcore.so
system/lib64/libsdmutils.so
system/lib64/libsechook.so
system/lib64/libsecurity_device_credential_sdk.so
system/lib64/libselinux.so
system/lib64/libsensorservice.so
system/lib64/libserviceutility.so
system/lib64/libshell_jni.so
system/lib64/libshellservice.so
system/lib64/libshell.so
system/lib64/libsic_helper.so
system/lib64/libsigchain.so
system/lib64/libsim-activate-root-checker.so
system/lib64/libskbcli.so
system/lib64/libskia.so
system/lib64/libsoftkeymasterdevice.so
system/lib64/libsoftkeymaster.so
system/lib64/libsonic.so
system/lib64/libsonivox.so
system/lib64/libsoundpool.so
system/lib64/libsoundtriggerservice.so
system/lib64/libsoundtrigger.so
system/lib64/libsparse.so
system/lib64/libspeexresampler.so
system/lib64/libsqlite.so
system/lib64/libssl.so
system/lib64/libstagefright_amrnb_common.so
system/lib64/libstagefright_avc_common.so
system/lib64/libstagefright_enc_common.so
system/lib64/libstagefright_foundation.so
system/lib64/libstagefright_httplive.so
system/lib64/libstagefright_http_support.so
system/lib64/libstagefrighthw.so
system/lib64/libstagefright_omx.so
system/lib64/libstagefright.so
system/lib64/libstagefright_soft_aacdec.so
system/lib64/libstagefright_soft_aacenc.so
system/lib64/libstagefright_soft_amrdec.so
system/lib64/libstagefright_soft_amrnbenc.so
system/lib64/libstagefright_soft_amrwbenc.so
system/lib64/libstagefright_soft_avcdec.so
system/lib64/libstagefright_soft_avcenc.so
system/lib64/libstagefright_soft_flacdec.so
system/lib64/libstagefright_soft_flacenc.so
system/lib64/libstagefright_soft_g711dec.so
system/lib64/libstagefright_soft_gsmdec.so
system/lib64/libstagefright_soft_hevcdec.so
system/lib64/libstagefright_soft_mp3dec.so
system/lib64/libstagefright_soft_mpeg2dec.so
system/lib64/libstagefright_soft_mpeg4dec.so
system/lib64/libstagefright_soft_mpeg4enc.so
system/lib64/libstagefright_soft_opusdec.so
system/lib64/libstagefright_soft_rawdec.so
system/lib64/libstagefright_soft_vorbisdec.so
system/lib64/libstagefright_soft_vpxdec.so
system/lib64/libstagefright_soft_vpxenc.so
system/lib64/libstagefright_wfd.so
system/lib64/libstagefright_yuv.so
system/lib64/libstdc++.so
system/lib64/libsurfaceflinger_ddmconnection.so
system/lib64/libsurfaceflinger.so
system/lib64/libsuspend.so
system/lib64/libsync.so
system/lib64/libsysutils.so
system/lib64/libtcp.so
system/lib64/libteeclientjni.so
system/lib64/libthemeutils_jni.so
system/lib64/libtida.so
system/lib64/libtiff_directory.so
system/lib64/libtinyalsa.so
system/lib64/libtinycompress.so
system/lib64/libtinyxml2.so
system/lib64/libtinyxml.so
system/lib64/libTmsdk-2.0.10-mfr.so
system/lib64/libTmsdk-2.0.11-mfr.so
system/lib64/libui.so
system/lib64/libunwind.so
system/lib64/liburldetectorsys.so
system/lib64/libusbhost.so
system/lib64/libutils.so
system/lib64/libvis.so
system/lib64/libvixl.so
system/lib64/libvorbisidec.so
system/lib64/libvpplibrary.so
system/lib64/libvsim_auth.so
system/lib64/libvulkan.so
system/lib64/libwebrtc_audio_preprocessing.so
system/lib64/libwebviewchromium_loader.so
system/lib64/libwebviewchromium_plat_support.so
system/lib64/libwifi-hal-qcom.so
system/lib64/libwifi-service.so
system/lib64/libwilhelm.so
system/lib64/libwnndict.so
system/lib64/libWnnEngDic.so
system/lib64/libWnnJpnDic.so
system/lib64/libwpa_client.so
system/lib64/libwrapnexflaccalbody.so
system/lib64/libwrapnexpcmcalbody.so
system/lib64/libxml2.so
system/lib64/libz.so
system/lib64/soundfx/libaudiopreprocessing.so
system/lib64/soundfx/libbundlewrapper.so
system/lib64/soundfx/libdownmix.so
system/lib64/soundfx/libeffectproxy.so
system/lib64/soundfx/libldnhncr.so
system/lib64/soundfx/libqcompostprocbundle.so
system/lib64/soundfx/libqcomvisualizer.so
system/lib64/soundfx/libqcomvoiceprocessing.so
system/lib64/soundfx/libreverbwrapper.so
system/lib64/soundfx/libvisualizer.so
system/lib/crtbegin_so.o
system/lib/crtend_so.o
system/lib/drm/libfwdlockengine.so
system/lib/egl/egl.cfg
system/lib/egl/libGLES_android.so
system/lib/fm_helium.so
system/lib/hw/audio.a2dp.default.so
system/lib/hw/audio_policy.default.so
system/lib/hw/audio.primary.default.so
system/lib/hw/audio.primary.msm8953.so
system/lib/hw/audio.r_submix.default.so
system/lib/hw/audio.usb.default.so
system/lib/hw/bluetooth.default.so
system/lib/hw/camera.msm8953.so
system/lib/hw/consumerir.default.so
system/lib/hw/copybit.msm8953.so
system/lib/hw/gps.default.so
system/lib/hw/gralloc.default.so
system/lib/hw/gralloc.msm8953.so
system/lib/hw/hwcomposer.msm8953.so
system/lib/hw/keystore.default.so
system/lib/hw/lights.msm8953.so
system/lib/hw/local_time.default.so
system/lib/hw/memtrack.msm8953.so
system/lib/hw/power.default.so
system/lib/hw/power.qcom.so
system/lib/hw/sensors.msm8953.so
system/lib/hw/vibrator.default.so
system/lib/libadvanced_crypto_jni.so
system/lib/libadvanced_crypto.so
system/lib/libalsautils.so
system/lib/libandroidfw.so
system/lib/libandroid_runtime.so
system/lib/libandroid_servers.so
system/lib/libandroid.so
system/lib/libantradio.so
system/lib/libart-compiler.so
system/lib/libart.so
system/lib/libaudioeffect_jni.so
system/lib/libaudioflinger.so
system/lib/libaudiopolicyenginedefault.so
system/lib/libaudiopolicymanagerdefault.so
system/lib/libaudiopolicymanager.so
system/lib/libaudiopolicyservice.so
system/lib/libaudio-resampler.so
system/lib/libaudioresampler.so
system/lib/libaudioroute.so
system/lib/libaudiospdif.so
system/lib/libaudioutils.so
system/lib/libbacktrace.so
system/lib/libbase.so
system/lib/libbcc.so
system/lib/libbcinfo.so
system/lib/libbinary_parse.so
system/lib/libbinder.so
system/lib/libblas.so
system/lib/libbluetooth_jni.so
system/lib/libbthost_if.so
system/lib/libc2dcolorconvert.so
system/lib/libcamera2ndk.so
system/lib/libcamera_client.so
system/lib/libCameraEffectJNI.so
system/lib/libcamera_metadata.so
system/lib/libcameraservice.so
system/lib/libcap.so
system/lib/libchrome.so
system/lib/libclcore.bc
system/lib/libclcore_debug.bc
system/lib/libclcore_g.bc
system/lib/libclcore_neon.bc
system/lib/libc_malloc_debug.so
system/lib/libcompiler_rt.so
system/lib/libcrypto.so
system/lib/libc++.so
system/lib/libc.so
system/lib/libcurl.so
system/lib/libcutils.so
system/lib/libdashplayer.so
system/lib/libdiagNative.so
system/lib/libdl.so
system/lib/libdng_sdk.so
system/lib/libdrmframework_jni.so
system/lib/libdrmframework.so
system/lib/libebtc.so
system/lib/libeffects.so
system/lib/libEGL.so
system/lib/libengmodjni.so
system/lib/libETC1.so
system/lib/libevent.so
system/lib/libexif.so
system/lib/libexmedia.so
system/lib/libexpat.so
system/lib/libextmedia_jni.so
system/lib/libfactoryCommon.so
system/lib/libfb.so
system/lib/libfdpp_jni.so
system/lib/libfdpp.so
system/lib/libFFTEm.so
system/lib/libfilterfw.so
system/lib/libfilterpack_imageproc.so
system/lib/libflashwritejni.so
system/lib/libfm-hci.so
system/lib/libft2.so
system/lib/libgabi++.so
system/lib/libgatekeeper.so
system/lib/libgifimage.so
system/lib/libGLESv1_CM.so
system/lib/libGLESv2.so
system/lib/libGLESv3.so
system/lib/libgnsspps.so
system/lib/libgps.utils.so
system/lib/libgui.so
system/lib/libhardware_legacy.so
system/lib/libhardware.so
system/lib/libharfbuzz_ng.so
system/lib/libhttpserver.so
system/lib/libhwui.so
system/lib/libicui18n.so
system/lib/libicuuc.so
system/lib/libimagepipeline.so
system/lib/libimage_type_recognition.so
system/lib/libimg_utils.so
system/lib/libinputflinger.so
system/lib/libinputservice.so
system/lib/libinput.so
system/lib/libiprouteutil.so
system/lib/libj2v8.so
system/lib/libjavacore.so
system/lib/libjavacrypto.so
system/lib/libjnigraphics.so
